Command,Exit code,Shell,User time (us),System time (us),Max RSS (Bytes),Page Reclaims,Page Faults,Voluntary Context Switches,Involuntary Context Switches
"ps Aux",0,"/bin/bash -c",10214,31442,3194880,1102,4,0,14
"ps Aux",0,"/bin/bash -c",10216,31533,3391488,1114,4,0,14
"ps Aux",0,"/bin/bash -c",10198,31307,3162112,1100,4,0,14
"ps Aux",0,"/bin/bash -c",10205,31525,3162112,1100,4,0,14
"ps Aux",0,"/bin/bash -c",10203,31433,3391488,1114,4,0,14
"ps Aux",0,"/bin/bash -c",10319,31905,4014080,1152,4,0,15
"ps Aux",0,"/bin/bash -c",10263,31565,3096576,1097,4,0,14
"ps Aux",0,"/bin/bash -c",10612,34769,4341760,1172,4,0,65
"ps Aux",0,"/bin/bash -c",10262,31670,3080192,1096,4,0,14
"ps Aux",0,"/bin/bash -c",10334,31563,3391488,1114,4,0,14
"ps Aux",0,"/bin/bash -c",10251,31361,3194880,1102,4,0,14
"ps Aux",0,"/bin/bash -c",10268,31482,3391488,1114,4,0,14
"ps Aux",0,"/bin/bash -c",10272,31636,3375104,1113,4,0,14
"ps Aux",0,"/bin/bash -c",10229,31590,3145728,1099,4,0,14
"ps Aux",0,"/bin/bash -c",10227,31501,3391488,1114,4,0,14
"ps Aux",0,"/bin/bash -c",10243,31560,3194880,1102,4,0,14
"ps Aux",0,"/bin/bash -c",10287,31416,3162112,1100,4,0,14
"ps Aux",0,"/bin/bash -c",10215,31610,3162112,1100,4,0,14
"ps Aux",0,"/bin/bash -c",10275,32181,3391488,1114,4,0,29
"ps Aux",0,"/bin/bash -c",10212,31926,3391488,1114,4,0,14
"ps Aux",0,"/bin/bash -c",10190,31955,3162112,1100,4,0,14
"ps Aux",0,"/bin/bash -c",10156,31964,3162112,1102,4,0,17
"ps Aux",0,"/bin/bash -c",10158,31561,3194880,1104,4,0,16
"ps Aux",0,"/bin/bash -c",10214,31374,3391488,1116,4,0,14
"ps Aux",0,"/bin/bash -c",10220,31581,3194880,1104,4,0,14
"ps Aux",0,"/bin/bash -c",10223,31493,3162112,1102,4,0,14
"ps Aux",0,"/bin/bash -c",10247,31620,3194880,1104,4,0,14
"ps Aux",0,"/bin/bash -c",10244,31512,3194880,1104,4,0,14
"ps Aux",0,"/bin/bash -c",10254,31629,3375104,1115,4,0,14
"ps Aux",0,"/bin/bash -c",10257,31628,3162112,1102,4,0,14
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7470,123604,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7515,123733,1703936,379,4,0,4
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7515,122473,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7502,123188,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7487,122779,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7447,123039,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7496,123002,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7520,118032,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7524,122969,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7497,123126,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7529,122947,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7478,123246,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7508,123112,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7506,123091,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7518,123033,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7528,123604,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7506,122682,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7503,123458,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7491,122781,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7483,123446,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7532,122955,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7483,123346,1654784,375,4,0,4
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7454,123902,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7569,124025,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7509,123484,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7531,123027,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7546,123211,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7499,123293,1605632,373,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7549,122865,1605632,372,4,0,3
"find /usr/local/lib \"*.dylib\"",1,"/bin/bash -c",7468,123431,1605632,372,4,0,3
"ls -l",0,"/bin/bash -c",962,1723,1949696,398,3,0,15
"ls -l",0,"/bin/bash -c",802,1338,1867776,393,3,0,15
"ls -l",0,"/bin/bash -c",759,1306,1933312,396,3,0,15
"ls -l",0,"/bin/bash -c",766,1208,1851392,392,3,0,15
"ls -l",0,"/bin/bash -c",784,1344,1949696,397,3,0,15
"ls -l",0,"/bin/bash -c",748,1296,1966080,398,3,0,15
"ls -l",0,"/bin/bash -c",757,1262,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",754,1277,1900544,395,3,0,15
"ls -l",0,"/bin/bash -c",748,1290,1867776,393,3,0,15
"ls -l",0,"/bin/bash -c",744,1258,1900544,395,3,0,15
"ls -l",0,"/bin/bash -c",752,1250,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",748,1269,1900544,395,3,0,15
"ls -l",0,"/bin/bash -c",747,1257,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",756,1284,1802240,389,3,0,15
"ls -l",0,"/bin/bash -c",749,1268,1867776,393,3,0,15
"ls -l",0,"/bin/bash -c",742,1235,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",741,1261,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",746,1280,1835008,391,3,0,16
"ls -l",0,"/bin/bash -c",743,1278,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",750,1295,2048000,404,3,0,15
"ls -l",0,"/bin/bash -c",765,1312,1949696,398,3,0,15
"ls -l",0,"/bin/bash -c",736,1243,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",747,1247,1802240,389,3,0,15
"ls -l",0,"/bin/bash -c",755,1300,2129920,408,3,0,15
"ls -l",0,"/bin/bash -c",739,1254,1802240,389,3,0,15
"ls -l",0,"/bin/bash -c",743,1235,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",744,1249,1851392,392,3,0,15
"ls -l",0,"/bin/bash -c",745,1271,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",736,1246,1687552,382,3,0,15
"ls -l",0,"/bin/bash -c",736,1230,1802240,389,3,0,15
